Age,City,Income,Joining Designation,Grade,Total Business Value,Quarterly Rating,quarterly_rating_imp,income_imp,monthofjoining,Target
28.0,C23,57387,1,1,1715580,2,0,0,12,1
31.0,C7,67016,2,2,0,1,0,0,11,0
43.0,C13,65603,2,2,350000,1,0,0,12,1
29.0,C9,46368,1,1,120360,1,0,0,1,1
31.0,C11,78728,3,3,1265000,2,1,0,7,0
34.0,C2,70656,3,3,0,1,0,0,9,1
28.0,C19,42172,1,1,0,1,0,0,12,0
35.0,C23,28116,1,1,2607180,1,0,0,6,1
31.0,C19,119227,1,4,10213040,1,0,0,5,1
39.0,C26,19734,3,3,0,1,0,0,10,0
30.0,C23,52963,2,2,346800,1,0,0,11,1
43.0,C20,51099,1,1,1017640,1,0,0,3,1
27.0,C17,31631,1,1,0,1,0,0,1,1
26.0,C19,40342,3,3,0,1,0,0,10,1
34.0,C29,22755,1,1,6962550,1,0,0,5,1
41.0,C10,31224,1,1,7539490,1,0,0,5,1
31.0,C24,76308,1,2,4101720,2,0,0,5,1
31.0,C24,102077,1,3,36351110,4,1,0,10,0
43.0,C14,132577,1,4,69867900,2,0,1,5,0
30.0,C13,30312,1,1,1273170,1,0,0,5,1
31.0,C6,69457,3,3,0,1,0,0,10,1
32.0,C28,65189,3,3,950940,2,1,0,7,0
28.0,C14,65813,2,2,476010,1,0,0,7,1
32.0,C5,68070,3,3,300000,1,0,0,3,1
41.0,C18,32865,2,2,4277730,2,0,0,7,1
33.0,C14,57375,2,2,650020,1,0,0,5,1
22.0,C27,13427,1,1,0,1,0,0,12,1
32.0,C26,72888,2,2,2422230,2,0,0,8,0
32.0,C15,59182,2,2,0,1,0,0,11,1
35.0,C29,92372,4,4,21755910,2,1,0,7,0
44.0,C28,45988,2,2,994690,1,0,0,10,1
27.0,C15,12906,1,1,359890,1,0,0,7,1
28.0,C17,62100,1,1,150110,1,0,0,9,1
35.0,C8,77544,3,3,5227340,3,1,0,5,0
36.0,C25,42171,1,1,338290,1,0,0,10,1
30.0,C21,28000,1,1,866270,2,0,0,10,0
22.0,C20,53039,1,2,1798800,1,0,0,5,1
49.0,C5,89367,3,3,110310,1,0,0,11,1
34.0,C14,131347,4,4,3190010,2,1,0,5,1
37.0,C19,48687,3,3,1852590,2,1,0,6,0
35.0,C29,127826,4,5,33823290,1,0,1,7,0
30.0,C8,29985,1,1,0,1,0,0,11,1
36.0,C19,80223,1,1,11723470,4,1,0,7,0
38.0,C1,84318,1,2,22791310,1,0,0,7,1
41.0,C4,57987,2,2,0,1,0,0,10,1
35.0,C18,31644,1,1,134660,1,0,0,1,1
48.0,C20,89592,1,4,49225520,2,0,1,9,0
32.0,C11,19818,1,1,-439300,1,0,0,5,1
27.0,C9,62376,1,1,0,1,0,0,11,0
28.0,C6,93931,1,3,12293120,2,1,0,4,0
33.0,C27,66502,2,2,193940,1,0,0,1,1
30.0,C7,69539,2,2,11718580,2,0,0,7,1
27.0,C4,104286,3,3,0,1,0,0,1,0
41.0,C28,65982,1,2,12543500,3,1,0,1,0
32.0,C29,79288,1,3,27309820,3,0,0,10,0
32.0,C7,64604,2,2,4640080,1,0,0,11,1
35.0,C20,19235,1,1,0,1,0,0,10,1
43.0,C20,54103,3,3,188780,1,0,0,5,1
28.0,C14,42242,2,2,193580,1,0,0,10,0
35.0,C5,59216,2,2,592270,1,0,0,5,1
25.0,C18,39884,2,2,2365930,2,0,0,7,1
34.0,C3,63918,1,2,17959920,3,1,0,5,0
37.0,C21,105946,2,4,43531510,2,0,0,9,0
32.0,C14,114648,4,4,0,1,0,0,7,1
29.0,C7,56687,2,2,153300,1,0,0,10,0
39.0,C9,77177,1,2,3133680,1,0,0,6,1
37.0,C24,89013,3,3,0,1,0,0,4,1
34.0,C23,115159,3,3,750000,1,0,0,8,1
42.0,C16,25950,1,1,8688020,2,1,0,7,1
25.0,C22,49509,1,1,0,1,0,0,9,0
35.0,C2,49510,1,1,0,1,0,0,5,1
37.0,C6,119341,3,3,36029220,4,1,0,8,0
45.0,C3,62298,2,2,3248870,1,0,0,1,1
28.0,C2,58977,2,2,6131430,1,0,0,5,1
33.0,C22,29408,2,2,543640,1,0,0,11,1
31.0,C21,22731,2,2,200000,1,0,0,8,1
30.0,C17,39527,2,2,1220120,2,0,0,7,1
29.0,C14,60874,3,3,0,1,0,0,1,1
35.0,C12,64953,3,3,0,1,0,0,7,1
40.0,C2,80771,3,3,350000,1,0,0,10,0
25.0,C16,63774,2,3,21415440,2,0,1,8,1
30.0,C23,38068,2,2,0,1,0,0,3,1
33.0,C10,38945,1,1,1759840,1,0,0,12,1
22.0,C12,42270,1,1,0,1,0,0,1,1
26.0,C28,68913,2,2,544380,1,0,0,11,1
30.0,C23,60332,2,2,1252320,2,1,0,8,0
38.0,C4,67931,1,1,0,1,0,0,9,1
34.0,C22,57671,1,3,4504880,2,0,0,5,1
35.0,C9,102142,3,3,4545450,1,0,0,12,1
38.0,C22,121259,3,3,864350,1,0,0,1,1
36.0,C6,33927,1,1,1927920,2,1,0,4,0
32.0,C16,32663,1,1,251810,1,0,0,9,1
52.0,C13,73769,2,3,2167840,1,0,0,12,1
46.0,C29,50466,1,1,13121470,3,0,0,6,0
42.0,C10,47160,1,1,670440,1,0,0,6,1
32.0,C19,89456,3,3,0,1,0,0,9,0
46.0,C1,31752,1,3,12674940,2,0,0,7,0
22.0,C11,16477,1,1,1116990,1,0,0,12,1
47.0,C1,144978,1,5,40152720,2,0,0,1,0
42.0,C27,67904,3,3,150700,1,0,0,3,1
32.0,C29,71000,3,3,557720,1,0,0,11,1
27.0,C14,114258,3,3,0,1,0,0,9,1
33.0,C13,58885,3,3,0,1,0,0,3,1
27.0,C26,57406,2,2,605760,2,1,0,8,0
44.0,C24,41401,1,1,2184160,1,0,0,10,1
33.0,C10,30847,1,1,1221780,1,0,0,7,1
33.0,C28,84085,3,3,-70000,1,0,0,5,1
38.0,C6,60708,2,2,436190,1,0,0,7,0
38.0,C28,39990,2,2,2928710,1,0,0,1,1
38.0,C19,79086,2,3,2620360,1,0,0,10,1
27.0,C20,43165,2,2,0,1,0,0,5,1
44.0,C23,46858,1,1,873110,1,0,0,7,1
32.0,C27,76904,3,3,190550,1,0,0,10,0
28.0,C22,98877,3,3,1517680,2,1,0,9,0
37.0,C10,47009,1,1,0,1,0,0,10,1
42.0,C28,33459,2,2,6570070,4,1,0,6,0
48.0,C21,34827,1,1,0,1,0,0,1,1
32.0,C14,51850,2,2,0,1,0,0,10,1
38.0,C9,72253,1,2,13939940,3,0,0,4,0
35.0,C22,65901,2,2,0,1,0,0,7,1
24.0,C16,29807,1,1,122040,1,0,0,6,1
40.0,C12,24150,1,1,340560,1,0,0,5,1
27.0,C28,21933,1,1,0,1,0,0,8,1
35.0,C13,75112,3,3,1847280,3,1,0,2,1
36.0,C9,85172,2,2,0,1,0,0,7,1
41.0,C15,45288,2,2,0,1,0,0,12,0
34.0,C20,61913,3,3,0,1,0,0,4,1
39.0,C17,29013,1,3,24273480,3,1,0,4,0
30.0,C15,89602,4,4,950170,1,0,0,9,1
31.0,C17,31547,1,2,1419720,2,1,0,6,1
38.0,C22,148588,5,5,1472800,1,0,0,10,1
30.0,C21,47211,1,1,0,1,0,0,7,1
27.0,C26,118363,2,3,1602380,2,0,0,9,1
41.0,C9,41046,1,1,0,1,0,0,7,1
26.0,C22,45832,1,1,0,1,0,0,7,1
44.0,C4,30121,1,1,6278140,1,0,0,7,1
38.0,C25,35793,1,1,0,1,0,0,6,1
36.0,C2,100064,3,3,0,1,0,0,10,1
